Datum	B	F	G	S	V
2007-03-29	Steuerwesen|Behinderter|Steuerwesen|Ausweis|Behinderter|Gesundheit|Straßenverkehr|Finanzwesen|Familie|Familie|Familie	Straßen- und Brückenbau|Behinderter|Behinderter|Steuerwesen|Finanzwesen|Abfall|Abfallwirtschaft|Umwelt|ethnische Gruppe|Internationale Beziehungen|völkerrechtliche Verantwortlichkeit	Sekundarstufe|Gesundheit|Post- und Fernmeldewesen|Umwelt|Menschenrechte|Europäische Union|Internationale Beziehungen|Finanzwesen	internationales Arbeitsrecht|Sport|Finanzwesen	Finanzwesen
2007-03-30		Behinderter|Straßenverkehr|Familie|Familie|Arbeitsrecht|Familie			
2007-04-24	Steuerwesen|Steuerwesen|Exekutive|Familie|Misstrauensantrag|Politische Partei|Steuerwesen	Finanzwesen|Öffentliche Finanzen und Haushaltspolitik	Elektrizitätsindustrie|Ausbildungsbeihilfe	Handel|Industrie|Unternehmen und Wettbewerb|Hochschulausbildung	Hochschulausbildung
2007-04-25	Exekutive|Misstrauensantrag|Arbeitsrecht|öffentliche Verwaltung|öffentlicher Dienst|Strafrecht|öffentliche Verwaltung|öffentlicher Dienst|Verteidigung|Arbeitsrecht|Geschäftsordnung des Parlaments|öffentliche Verwaltung|öffentlicher Dienst|Strafrecht	Energie|Öffentliche Finanzen und Haushaltspolitik|Wohnungspolitik|Abfall|Abfallwirtschaft|Umwelt|Steuerwesen|Energie|Straßenverkehr|Steuerwesen|Gerichtswesen|Gliedstaat|Verfassung|Verfassungsgerichtsbarkeit|Verwaltungsgerichtsbarkeit|Gerichtswesen|Verfassungsgerichtsbarkeit|Verwaltungsgerichtsbarkeit|Arbeitsrecht|öffentliche Verwaltung|öffentlicher Dienst|Strafrecht|Öffentliche Finanzen und Haushaltspolitik|Opferhilfe|direkt gewählte Kammer|Verteidigung|öffentliche Verwaltung|öffentlicher Dienst|Sozialpolitik|Verteidigung		Sekundarstufe|Arbeitsrecht|öffentliche Verwaltung|öffentlicher Dienst|Strafrecht	Sekundarstufe|Arbeitsrecht|öffentliche Verwaltung|öffentlicher Dienst|Strafrecht
2007-04-26	Straßenverkehr|Schienentransport|Kulturpolitik|Kunst|Forschung und geistiges Eigentum|Wissenschaften|Finanzwesen|Familie|Steuerwesen|Öffentliche Finanzen und Haushaltspolitik|Politik der Zusammenarbeit|Gliedstaat|junger Mensch|Sozialpolitik|Schienentransport|Straßenverkehr	Familie|Steuerwesen|Raumordnung|Straßenverkehr|ethnische Gruppe|Europäische Union|Preis|Steuerwesen|Straßenverkehr	junger Mensch		
2007-04-27	Familienleistungsausgleich|junger Mensch|Familienleistungsausgleich|junger Mensch|Geschäftsordnung des Parlaments|Vereinsleben|Versammlungsfreiheit|Bildung|Organisation des Unterrichtswesens|Sekundarstufe	Handel|Industrie|Straßenverkehr|Unternehmen und Wettbewerb|Bürgerliches Recht|Handel|Industrie|Tourismus|Unternehmen und Wettbewerb|soziale Sicherheit|Kulturpolitik|Kunst|Kulturpolitik|Kunst	ausländischer Staatsangehöriger|Verfassung|Wahl|Politische Partei|Verfassung|Wahl|Bildung|Gliedstaat|Organisation des Unterrichtswesens|Bildung|Organisation des Unterrichtswesens	Gesundheit|junger Mensch|Bildung|Organisation des Unterrichtswesens	Gesundheit|junger Mensch|Bildung|Organisation des Unterrichtswesens
2007-05-03	Vereinsleben|Versammlungsfreiheit|Steuerwesen|Erwachsenenbildung|Sekundarstufe|Verfassung|Verwaltungskontrolle|Flüchtling|öffentliche Sicherheit|öffentliche Verwaltung|öffentlicher Dienst|Familie|Steuerwesen|Steuerwesen|Wirtschaft|Post- und Fernmeldewesen|Finanzwesen|junger Mensch|Sozialpolitik|Bildung|Organisation des Unterrichtswesens|ausländischer Staatsangehöriger|Flüchtling|ausländischer Staatsangehöriger|Flüchtling|Verwaltungsrecht|Finanzwesen|Informatik|Information und Informationsverarbeitung|Luftverkehr|öffentliche Sicherheit|öffentliche Verwaltung|öffentlicher Dienst|Energie|Gliedstaat|Öffentliche Finanzen und Haushaltspolitik|Wohnungspolitik	Flüchtling|öffentliche Sicherheit|Strafrecht|öffentliche Sicherheit|öffentliche Verwaltung|öffentlicher Dienst|Exekutive|Misstrauensantrag|Finanzwesen|Öffentliche Finanzen und Haushaltspolitik|Finanzwesen|Informatik|Information und Informationsverarbeitung|Luftverkehr	Agrarerzeugnisse und Lebensmittel|Gesetzgebungsverfahren|Gesundheit|Wasser|Wasserbewirtschaftung|Europäische Union|Wirtschaft|Europäische Union|Gliedstaat|Land- und Forstwirtschaft, Fischerei|Raumordnung|Finanzwesen|Informatik|Information und Informationsverarbeitung|Luftverkehr	Steuerwesen|Verfassung|Wahl|Finanzwesen|Informatik|Information und Informationsverarbeitung|Luftverkehr	Steuerwesen|Verfassung|Wahl|Finanzwesen|Informatik|Information und Informationsverarbeitung|Luftverkehr
2007-05-24				Informatik|Information und Informationsverarbeitung|Wahl|Politische Partei|Wahl|Behinderter|Wahl	Informatik|Information und Informationsverarbeitung|Wahl|Politische Partei|Wahl|Behinderter|Wahl
2007-06-05	Europäische Union|Internationale Beziehungen|partizipative Demokratie|Verfassung|Bildung|Organisation des Unterrichtswesens|Politische Partei|Wahl|Europäische Union|Sport	Luftverkehr|Sekundarstufe|Steuerwesen|Bildung|öffentliche Verwaltung|öffentlicher Dienst|Organisation des Unterrichtswesens|Politische Partei|Umwelt|Energie|Öffentliche Finanzen und Haushaltspolitik|Wohnungspolitik|Elektrizitäts- und Kernkraftindustrie|Steuerwesen	Behinderter|Handel|Industrie|Tiermedizin|Tierschutz|Unternehmen und Wettbewerb|See- und Binnenschiffsverkehr|Sport|Umwelt|Agrarerzeugnisse und Lebensmittel|Gesundheit|Land- und Forstwirtschaft, Fischerei|Bibliothek|öffentliche Verwaltung|öffentlicher Dienst|Statistik|Strafrecht|Energie|Kulturpolitik|Kunst|Museum|Preis|Arbeitslosenversicherung|Politik der Zusammenarbeit|Forschung und geistiges Eigentum|Steuerwesen|Umwelt|Verwaltungsorganisation|Wissenschaften|Versicherungswesen	ethnische Gruppe|Abfall|Abfallwirtschaft	Arbeitsrecht|Gesundheit|Sozialpolitik|Verwaltungsrecht|Abfall|Abfallwirtschaft
2007-06-06	Familienleistungsausgleich|junger Mensch|Gesundheit|Handel|Industrie|junger Mensch|Steuerwesen|Unternehmen und Wettbewerb|Öffentliche Finanzen und Haushaltspolitik|Tourismus|Tourismus|Bildung|Gesundheit|Gliedstaat|Handel|Industrie|junger Mensch|Organisation des Unterrichtswesens|Steuerwesen|Unternehmen und Wettbewerb|Familienleistungsausgleich|Gliedstaat|junger Mensch	ethnische Gruppe|Elektrizitätsindustrie|Elektrizitäts- und Kernkraftindustrie|Europäische Union|Währungsbeziehungen|Öffentliche Finanzen und Haushaltspolitik|Tourismus|Bauindustrie und öffentliches Bauwesen|Baupolitik|Religion|Tourismus|Religion|ausländischer Staatsangehöriger|Ausweis|Personenstand|soziale Sicherheit|soziale Sicherheit|soziale Sicherheit	Forschung und geistiges Eigentum|Hochschulausbildung|Land- und Forstwirtschaft, Fischerei|Wissenschaften|Öffentliche Finanzen und Haushaltspolitik|Tourismus|Forschung und geistiges Eigentum|Hochschulausbildung|Land- und Forstwirtschaft, Fischerei|Wissenschaften|Behinderter|Gesundheit|soziale Sicherheit|Tourismus|soziale Sicherheit	soziale Sicherheit|Handel|Industrie|Unternehmen und Wettbewerb|öffentliche Verwaltung|öffentlicher Dienst|Vereinfachung der Rechtsvorschriften|Finanzwesen|Behinderter|Gesundheit|soziale Sicherheit|Öffentliche Finanzen und Haushaltspolitik|Tourismus|Tourismus	Handel|Industrie|Unternehmen und Wettbewerb|öffentliche Verwaltung|öffentlicher Dienst|Vereinfachung der Rechtsvorschriften|Finanzwesen
2007-06-20	Tourismus	Tourismus	Tourismus	Tourismus	Tourismus
2007-06-28	Behinderter	Behinderter		Behinderter|öffentliche Verwaltung|öffentlicher Dienst	Behinderter|öffentliche Verwaltung|öffentlicher Dienst
2007-07-04	direkt gewählte Kammer|Arbeitsrecht|Einkommen|Steuerwesen|Verwaltung und Entlohnung des Personals|Behinderter|Fernsehen|Hörfunk|soziale Sicherheit	soziale Sicherheit|Wasserbewirtschaftung|Arbeitsrecht|Einkommen|Gesetzgebungsverfahren|Steuerwesen|Verwaltung und Entlohnung des Personals|Energie|internationales Arbeitsrecht|Agrarerzeugnisse und Lebensmittel|Handel|Industrie|Unternehmen und Wettbewerb|Hochschulausbildung|soziale Sicherheit|Sozialpolitik|Verfassung|Wohnungspolitik|soziale Sicherheit|Sozialpolitik|Agrarerzeugnisse und Lebensmittel|Handel|Industrie|Unternehmen und Wettbewerb	direkt gewählte Kammer|Parlamentsdebatte|Behinderter|öffentliche Verwaltung|öffentlicher Dienst|öffentliche Verwaltung|öffentlicher Dienst	ethnische Gruppe	
2007-07-05	Tiermedizin|Tierschutz|Verteidigung|Tiermedizin|Tierschutz	Straßenverkehr|Exekutive|Misstrauensantrag|Tiermedizin|Tierschutz	Tourismus|Straßenverkehr|Steuerwesen|ausländischer Staatsangehöriger|Bauindustrie und öffentliches Bauwesen|Baupolitik|Gliedstaat|Schienentransport|Umwelt|Verkehr|Tiermedizin|Tierschutz	Arbeitsrecht|Gesundheit|Straßenverkehr|Umwelt|Schienentransport|Agrarerzeugnisse und Lebensmittel|Gesundheit|Europäische Union|Land- und Forstwirtschaft, Fischerei|Raumordnung|Tiermedizin|Tierschutz|Gesundheit|Handel|Industrie|junger Mensch|Preis|Unternehmen und Wettbewerb	Arbeitsrecht|Gesundheit|Straßenverkehr|Umwelt|Schienentransport|Agrarerzeugnisse und Lebensmittel|Gesundheit|Europäische Union|Land- und Forstwirtschaft, Fischerei|Raumordnung|Tiermedizin|Tierschutz|Gesundheit|Handel|Industrie|junger Mensch|Preis|Unternehmen und Wettbewerb
2007-07-06	Preis|Steuerwesen|Bildung|öffentliche Verwaltung|öffentlicher Dienst|Organisation des Unterrichtswesens|Arbeitsrecht|Einkommen|Steuerwesen|Verwaltung und Entlohnung des Personals|Arbeitsrecht|Einkommen|Steuerwesen|Verwaltung und Entlohnung des Personals|Behinderter|Fernsehen|Hörfunk|Europäische Union|Finanzwesen|Handel|Industrie|Unternehmen und Wettbewerb	Hochschulausbildung|soziale Sicherheit|Verfassung|Wohnungspolitik|Arbeitsrecht|ethnische Gruppe|Exekutive|Menschenrechte|Völkerrecht|Gesundheit|soziale Sicherheit|Sozialpolitik|Straßen- und Brückenbau|Europäische Union|partizipative Demokratie|Beschäftigung und Arbeitsbedingungen|Primarstufe|öffentliche Sicherheit|öffentliche Sicherheit|ausländischer Staatsangehöriger|Strafrecht|Straßen- und Brückenbau|ausländischer Staatsangehöriger|öffentliche Sicherheit|Arbeitsrecht|Beschäftigung und Arbeitsbedingungen|Europäische Union|Familienleistungsausgleich|öffentliche Sicherheit|Verkehr|Familie|soziale Sicherheit|Gesetzgebungsverfahren|Menschenrechte|Strafrecht|Strafrecht|öffentliche Sicherheit|soziale Sicherheit|Sozialpolitik|öffentliche Sicherheit|Europäische Union|partizipative Demokratie|Europäische Union|Finanzwesen|Öffentliche Finanzen und Haushaltspolitik|Strafrecht|Handel|Industrie|Unternehmen und Wettbewerb	Forschung und geistiges Eigentum|Wissenschaften|Straßenverkehr|Europäische Union|Menschenrechte|Handel|Industrie|Unternehmen und Wettbewerb|Finanzwesen	Handel|Industrie|Unternehmen und Wettbewerb|Finanzwesen	Geschäftsordnung des Parlaments|Haushaltskontrolle|Verteidigung|Handel|Industrie|Unternehmen und Wettbewerb|Finanzwesen
