Datum	A	F	N	PJ	S	V
2018-04-05		Informatik|Information und Informationsverarbeitung|öffentliche Sicherheit|Straßenverkehr				Informatik|Information und Informationsverarbeitung|öffentliche Sicherheit|Straßenverkehr
2018-04-17			öffentliche Verwaltung|öffentlicher Dienst	Familie|Steuerwesen	Bildung|Organisation des Unterrichtswesens|Bildung|Erwachsenenbildung|Informatik|Information und Informationsverarbeitung|Organisation des Unterrichtswesens|Politik der Zusammenarbeit|Exekutive|Öffentliche Finanzen und Haushaltspolitik	
2018-04-18			Frau|Gleichbehandlung|Öffentliche Finanzen und Haushaltspolitik|Bürgerliches Recht|Informatik|Information und Informationsverarbeitung|Bildung|Forschung und geistiges Eigentum|Organisation des Unterrichtswesens|Wissenschaften|Handel|Industrie|Straßenverkehr|Unternehmen und Wettbewerb|Presse|Gesundheit|Altersversorgungssystem|Berufsverband|Strafrecht|soziale Sicherheit|Frau|Gleichbehandlung|Öffentliche Finanzen und Haushaltspolitik	Betreuung von Pflegebedürftigen|Familie|Krankenpflege|Frau|Gleichbehandlung|Öffentliche Finanzen und Haushaltspolitik|Arbeitsrecht|Betreuung von Pflegebedürftigen|Krankenpflege|Bürgerliches Recht|Personenstand|Handel|Industrie|Land- und Forstwirtschaft, Fischerei|Unternehmen und Wettbewerb|Frau|Gleichbehandlung|Öffentliche Finanzen und Haushaltspolitik|Verteidigung|junger Mensch|Sozialpolitik	Frau|Gleichbehandlung|Öffentliche Finanzen und Haushaltspolitik|Familie|Hochschulausbildung|Familie|Öffentliche Finanzen und Haushaltspolitik|Wirtschaft|Frau|Gleichbehandlung|Öffentliche Finanzen und Haushaltspolitik|Familie|Öffentliche Finanzen und Haushaltspolitik|Familie|Öffentliche Finanzen und Haushaltspolitik	
2018-04-19		Opferhilfe|Frau|Gleichbehandlung|Bildung|Organisation des Unterrichtswesens	Opferhilfe|Bildung|Organisation des Unterrichtswesens|Forschung und geistiges Eigentum|Wissenschaften|Bildung|Forschung und geistiges Eigentum|Organisation des Unterrichtswesens|Wissenschaften	Opferhilfe|Bildung|Organisation des Unterrichtswesens|Steuerwesen|Beschäftigung und Arbeitsbedingungen|Flüchtling|junger Mensch	Beschäftigung und Arbeitsbedingungen|junger Mensch|Opferhilfe|Bildung|Organisation des Unterrichtswesens|Gesetzgebungsverfahren|soziale Sicherheit|Arbeitslosenversicherung|Arbeitsrecht|Gesetzgebungsverfahren|soziale Sicherheit|Betreuung von Pflegebedürftigen|Krankenpflege|Beschäftigung und Arbeitsbedingungen|Beschäftigung und Arbeitsbedingungen|junger Mensch|soziale Sicherheit|Altersversorgungssystem|Betreuung von Pflegebedürftigen|Krankenpflege|Arbeitsrecht|Bildung|Organisation des Unterrichtswesens|Bildung|Erwachsenenbildung|Informatik|Information und Informationsverarbeitung|Organisation des Unterrichtswesens|Beschäftigung und Arbeitsbedingungen	Opferhilfe|Frau|Gleichbehandlung|Bildung|Organisation des Unterrichtswesens
2018-04-20		Kulturpolitik|Kunst|Bildung|Organisation des Unterrichtswesens|Internet|junger Mensch|Kulturpolitik|Kunst|Forschung und geistiges Eigentum|Gesundheit|Informatik|Information und Informationsverarbeitung|Wissenschaften	Forschung und geistiges Eigentum|öffentliche Verwaltung|öffentlicher Dienst|Verkehr|Wissenschaften	Gerichtswesen|Gesetzgebungsverfahren|öffentliche Verwaltung|öffentlicher Dienst	Internationale Beziehungen|Einkommen|Verwaltung und Entlohnung des Personals|Altersversorgungssystem|Frau|Gleichbehandlung|Land- und Forstwirtschaft, Fischerei|Umwelt|Öffentliche Finanzen und Haushaltspolitik|Politik der Zusammenarbeit|Einkommen|Gesetzgebungsverfahren|Verwaltung und Entlohnung des Personals|Forschung und geistiges Eigentum|Informatik|Information und Informationsverarbeitung|Wissenschaften	Kulturpolitik|Kunst|Bildung|Organisation des Unterrichtswesens|Internet|junger Mensch|Kulturpolitik|Kunst|Forschung und geistiges Eigentum|Gesundheit|Informatik|Information und Informationsverarbeitung|Wissenschaften
2018-05-09		Strafrecht|Verwaltungsrecht				Strafrecht|Verwaltungsrecht
2018-05-16		Menschenrechte	Bildung|Organisation des Unterrichtswesens|Religion|Gesundheit|Informatik|Information und Informationsverarbeitung|Arbeitsrecht|Beschäftigung und Arbeitsbedingungen|junger Mensch|Abfall|Abfallwirtschaft|Umwelt|ausländischer Staatsangehöriger|öffentliche Sicherheit|soziale Sicherheit|Bürgerliches Recht|Haushaltskontrolle|Gerichtswesen|Haushaltskontrolle|Altersversorgungssystem|Haushaltskontrolle|öffentliche Verwaltung|öffentlicher Dienst|Altersversorgungssystem|Behinderter|Haushaltskontrolle|Gesundheit|Haushaltskontrolle|Haushaltskontrolle|Sozialpolitik	Tiermedizin|Tierschutz|Tiermedizin|Tierschutz|Forschung und geistiges Eigentum|Land- und Forstwirtschaft, Fischerei|Wissenschaften|Bürgerliches Recht|Europäische Union|Handel|Industrie|Unternehmen und Wettbewerb|Bibliothek|Museum|Familie|Steuerwesen|Altersversorgungssystem|öffentliche Verwaltung|öffentlicher Dienst|Bürgerliches Recht|Familie	Handel|Industrie|Unternehmen und Wettbewerb|Europäische Union|Sozialpolitik|Handel|Industrie|Parlamentsdebatte|Unternehmen und Wettbewerb|Wirtschaft|Verfassung|ehrende Auszeichnung|Gesetzgebungsverfahren|soziale Sicherheit|Europäische Union|partizipative Demokratie|Verfassung|Forschung und geistiges Eigentum|Land- und Forstwirtschaft, Fischerei|Wissenschaften|soziale Sicherheit|Steuerwesen|Wirtschaft|Geschäftsordnung des Parlaments|Gesetzgebungsverfahren|Geschäftsordnung des Parlaments|Gesetzgebungsverfahren|partizipative Demokratie|Geschäftsordnung des Parlaments|Gesetzgebungsverfahren|Informatik|Information und Informationsverarbeitung|Geschäftsordnung des Parlaments|Gesetzgebungsverfahren|Exekutive|Europäische Union|Verfassung	Menschenrechte
2018-05-17		Bildung|Organisation des Unterrichtswesens|Bildung|Organisation des Unterrichtswesens|Finanzwesen	Handel|Industrie|Unternehmen und Wettbewerb|Wirtschaft|Bildung|Organisation des Unterrichtswesens|Kulturpolitik|Kunst|Internet|junger Mensch|Kulturpolitik|Kunst	Gerichtswesen|Notar|Rechtsanwalt|Straßenverkehr|Frau|Gleichbehandlung|öffentliche Sicherheit|Abfall|Abfallwirtschaft|Agrarerzeugnisse und Lebensmittel|Internet|junger Mensch|Kulturpolitik|Kunst	Energie|Umwelt|Energie|Kulturpolitik|Kunst|ethnische Gruppe|Internet|junger Mensch|Kulturpolitik|Kunst	Bildung|Organisation des Unterrichtswesens|Bildung|Organisation des Unterrichtswesens|Finanzwesen
2018-06-05		Bildung|Informatik|Information und Informationsverarbeitung|Organisation des Unterrichtswesens				Bildung|Informatik|Information und Informationsverarbeitung|Organisation des Unterrichtswesens
2018-06-11			öffentliche Sicherheit|Exekutive|Misstrauensantrag|öffentliche Sicherheit	Exekutive|Misstrauensantrag	Exekutive|Misstrauensantrag	
2018-06-13		Hochschulausbildung|Sekundarstufe	Parlamentsdebatte|Sekundarstufe|Informatik|Information und Informationsverarbeitung|Internationale Beziehungen|Verwaltungsreform|Internationale Beziehungen|soziale Sicherheit|soziale Sicherheit|Wirtschaft|Zivildienst|Beschäftigung und Arbeitsbedingungen|Flüchtling|Hochschulausbildung|Altersversorgungssystem|Behinderter|Altersversorgungssystem|öffentliche Verwaltung|öffentlicher Dienst|Hochschulausbildung|soziale Sicherheit|Menschenrechte|junger Mensch|öffentliche Verwaltung|öffentlicher Dienst|soziale Sicherheit|Gesundheit	Zivildienst|Agrarerzeugnisse und Lebensmittel|Land- und Forstwirtschaft, Fischerei|Handel|Industrie|partizipative Demokratie|Unternehmen und Wettbewerb	Steuerwesen|Zivildienst|Kulturpolitik|Kunst|Steuerwesen|Tourismus|Europäische Union|Steuerwesen|Arbeitsrecht|Öffentliche Finanzen und Haushaltspolitik|soziale Sicherheit|Europäische Union|Steuerwesen|Tourismus|Beschäftigung und Arbeitsbedingungen|Handel|Industrie|partizipative Demokratie|Unternehmen und Wettbewerb	Hochschulausbildung|Sekundarstufe
2018-06-14		Arbeitsrecht|namentliche Abstimmung|soziale Sicherheit|Handel|Industrie|Unternehmen und Wettbewerb|Versicherungswesen	Handel|Industrie|Unternehmen und Wettbewerb|Währungsbeziehungen	direkt gewählte Kammer|Einkommen|Inkompatibilität|Verwaltung und Entlohnung des Personals|Verfassungsgerichtsbarkeit|Verwaltungsgerichtsbarkeit|Beschäftigung und Arbeitsbedingungen|junger Mensch	Frau|Gesundheit|Gleichbehandlung|Frau|Gesundheit|Gleichbehandlung|soziale Sicherheit|Europäische Union|Handel|Industrie|Unternehmen und Wettbewerb|Europäische Union|Land- und Forstwirtschaft, Fischerei|Einkommen|Europäische Union|soziale Sicherheit|Verwaltung und Entlohnung des Personals|Europäische Union|Öffentliche Finanzen und Haushaltspolitik|soziale Sicherheit|Europäische Union|Internet|Steuerwesen	Arbeitsrecht|namentliche Abstimmung|soziale Sicherheit|Handel|Industrie|Unternehmen und Wettbewerb|Versicherungswesen
2018-06-27		Opferhilfe	Opferhilfe	Opferhilfe	Opferhilfe	Opferhilfe
2018-06-29			Bürgerliches Recht|Europäische Union|Internet|Presse|Familie	direkt gewählte Kammer|Verfassung|Arbeitsrecht|Arbeitsrecht|partizipative Demokratie	Arbeitsrecht	
2018-07-04		Familie|Steuerwesen|Bildung|Gesundheit|Organisation des Unterrichtswesens	Beschäftigung und Arbeitsbedingungen|Frau|Gleichbehandlung|Familie|Elektrizitätsindustrie|Straßenverkehr|Bildung|Organisation des Unterrichtswesens|Gesundheit|direkt gewählte Kammer|Verteidigung|Arbeitslosenversicherung|Beschäftigung und Arbeitsbedingungen|Arbeitsrecht|öffentliche Verwaltung|öffentlicher Dienst|Arbeitslosenversicherung|soziale Sicherheit|Gerichtswesen|Gesetzgebungsverfahren|Verfassung|Bürgerliches Recht|Europäische Union|Internet|Presse|Bildung|Gesundheit|Organisation des Unterrichtswesens	direkt gewählte Kammer|Einkommen|Inkompatibilität|Verfassung|Verwaltung und Entlohnung des Personals|Kulturpolitik|Kunst|Steuerwesen|Bildung|Forschung und geistiges Eigentum|Gesundheit|Organisation des Unterrichtswesens|Wissenschaften|Familie|Steuerwesen	Museum|Straßenverkehr|Haushaltskontrolle|Kulturpolitik|Kunst|Bildung|Forschung und geistiges Eigentum|Gesundheit|Organisation des Unterrichtswesens|Wissenschaften|Exekutive|Informatik|Information und Informationsverarbeitung|Verwaltungsorganisation	Familie|Steuerwesen|Bildung|Gesundheit|Organisation des Unterrichtswesens
2018-07-05			Familie|Statistik|Geschäftsordnung des Parlaments|Gesetzgebungsverfahren|Internet|partizipative Demokratie	Kulturpolitik|Kunst|Völkerrecht|Kulturpolitik|Kunst|Raumordnung|Kulturpolitik|Kunst|Raumordnung|Völkerrecht|Familie|Statistik|Gesetzgebungsverfahren|Straßenverkehr|Internet|Strafrecht|Telekommunikation|Hochschulausbildung|Kulturpolitik|Kunst|Raumordnung|Opferhilfe|Verwaltungskontrolle|Arbeitsrecht	Gliedstaat|junger Mensch|Einkommen|Verwaltung und Entlohnung des Personals|Gesetzgebungsverfahren|Handel|Industrie|internationales Arbeitsrecht|Unternehmen und Wettbewerb|Familie|Statistik|Arbeitsrecht|Internet|Strafrecht|Telekommunikation|Gesundheit|Arbeitsrecht|Hochschulausbildung|Arbeitsrecht	
2018-09-07			Exekutive|Misstrauensantrag	Exekutive|Misstrauensantrag	Europäische Union|Exekutive|Misstrauensantrag	
2018-09-26		Internationale Beziehungen|Menschenrechte|Arbeitsrecht|Einkommen|Verwaltung und Entlohnung des Personals|Menschenrechte|Religion|Familienleistungsausgleich|Europäische Union|Finanzwesen|Versicherungswesen|Europäische Union|Internationale Beziehungen|Menschenrechte|Presse|Tiermedizin|Tierschutz	Beschäftigung und Arbeitsbedingungen|Flüchtling|junger Mensch|namentliche Abstimmung|Verfassungsgerichtsbarkeit|Verwaltungsgerichtsbarkeit|Europäische Union|Kulturpolitik|Kunst|Preis|Altersversorgungssystem|Altersversorgungssystem|Erwachsenenbildung|Internationale Beziehungen|Menschenrechte|Öffentlicher Sektor|Verfassung|Verwaltungskontrolle|Altersversorgungssystem|Altersversorgungssystem|öffentliche Verwaltung|öffentlicher Dienst|Abfall|Abfallwirtschaft|Gliedstaat|Umwelt|Beschäftigung und Arbeitsbedingungen|Flüchtling|junger Mensch|Haushaltskontrolle|Vereinte Nationen|Altersversorgungssystem|Haushaltskontrolle|Öffentlicher Sektor|Internationale Beziehungen|Presse|Opferhilfe|Strafrecht|Verfassung|Verfassungsgerichtsbarkeit|Verwaltungsgerichtsbarkeit|Betreuung von Pflegebedürftigen|Familie|Krankenpflege|Verteidigung|Europäische Union|Internationale Beziehungen|Menschenrechte|Presse|Beschäftigung und Arbeitsbedingungen|Gesundheit|Altersversorgungssystem|Altersversorgungssystem|Familie|Familienleistungsausgleich|Haushaltskontrolle|Handel|Industrie|soziale Sicherheit|Unternehmen und Wettbewerb|Exekutive|Misstrauensantrag	Beschäftigung und Arbeitsbedingungen|Flüchtling|junger Mensch|namentliche Abstimmung|ausländischer Staatsangehöriger|öffentliche Sicherheit|Statistik|Geschäftsordnung des Parlaments|Gesetzgebungsverfahren|Internationale Beziehungen|Menschenrechte|Personalvertretung|Arbeitsrecht|Arbeitsrecht|Zivilschutz|Gerichtswesen|Gerichtswesen|Gesundheit|soziale Sicherheit|Beschäftigung und Arbeitsbedingungen|junger Mensch|Sekundarstufe|Beschäftigung und Arbeitsbedingungen|Flüchtling|junger Mensch|Steuerwesen|Umwelt|Arbeitslosenversicherung|Beschäftigung und Arbeitsbedingungen|Internationale Beziehungen|Presse|Beschäftigung und Arbeitsbedingungen|junger Mensch|Museum|Energie|Umwelt|Arbeitslosenversicherung|Altersversorgungssystem|Arbeitsrecht|Betreuung von Pflegebedürftigen|Krankenpflege|Gerichtswesen|Europäische Union|Internationale Beziehungen|Menschenrechte|Presse|Museum|Sozialpolitik|Altersversorgungssystem|Arbeitsrecht|Einkommen|Verwaltung und Entlohnung des Personals|Arbeitsrecht|Einkommen|Verwaltung und Entlohnung des Personals|Exekutive|Misstrauensantrag	Beschäftigung und Arbeitsbedingungen|Flüchtling|junger Mensch|namentliche Abstimmung|Ausbildungsbeihilfe|Internationale Beziehungen|Menschenrechte|Energie|Umwelt|Internationale Beziehungen|Menschenrechte|Finanzwesen|Finanzwesen|Politik der Zusammenarbeit|Beschäftigung und Arbeitsbedingungen|Flüchtling|junger Mensch|Wasser|Wasserbewirtschaftung|Betreuung von Pflegebedürftigen|Krankenpflege|Familie|Internationale Beziehungen|Presse|Land- und Forstwirtschaft, Fischerei|Umwelt|Vereinte Nationen|Europäische Union|Internationale Beziehungen|Menschenrechte|Presse|Arbeitsrecht|Frau|Gleichbehandlung|Gesundheit|Handel|Industrie|Unternehmen und Wettbewerb|Umwelt|Exekutive|Misstrauensantrag	Internationale Beziehungen|Menschenrechte|Arbeitsrecht|Einkommen|Verwaltung und Entlohnung des Personals|Menschenrechte|Religion|Familienleistungsausgleich|Europäische Union|Finanzwesen|Versicherungswesen|Europäische Union|Internationale Beziehungen|Menschenrechte|Presse|Tiermedizin|Tierschutz
2018-10-18			Gesundheit|Tabak	Parlamentsdebatte|Steuerwesen|Umwelt|Verkehr|Gesundheit|Tabak|Flüchtling|Vereinte Nationen	Land- und Forstwirtschaft, Fischerei|Umwelt|Kulturpolitik|Kunst|Opferhilfe|Gesundheit|Tabak|Steuerwesen|Energie|Land- und Forstwirtschaft, Fischerei|Steuerwesen|Umwelt	
2018-10-19			Europäische Union|Grenze		Europäische Union|Flüchtling|Grenze|Politik der Zusammenarbeit	
2018-10-24		Internationale Beziehungen|Internet|junger Mensch|Behinderter|Familienleistungsausgleich	Energie|Forschung und geistiges Eigentum|Verkehr|Wissenschaften|Frau|Gleichbehandlung|Internet|Strafrecht|Internationale Beziehungen|Gesundheit|Straßenverkehr|Gerichtswesen|Presse|Einkommen|Verwaltung und Entlohnung des Personals|Wohnungspolitik|Altersversorgungssystem|Frau|Gleichbehandlung|Gesundheit|Forschung und geistiges Eigentum|Frau|Gleichbehandlung|Wissenschaften|Frau|Gleichbehandlung|junger Mensch|öffentliche Sicherheit|Strafrecht|Behinderter|Familienleistungsausgleich|Arbeitsrecht|Familie	Gerichtswesen|Informatik|Information und Informationsverarbeitung|Gerichtswesen|Informatik|Information und Informationsverarbeitung|Verwaltungsreform|Frau|Gleichbehandlung|Internet|Strafrecht|Internationale Beziehungen|Bauindustrie und öffentliches Bauwesen|Baupolitik|Informatik|Information und Informationsverarbeitung|Kulturpolitik|Kunst|Museum|Informatik|Information und Informationsverarbeitung|Vereinsleben|Versammlungsfreiheit|Strafrecht|Umwelt|Gerichtswesen|Informatik|Information und Informationsverarbeitung|Behinderter|Familienleistungsausgleich	Frau|Gleichbehandlung|Internet|Strafrecht|Internationale Beziehungen|Filmindustrie|Frau|Gleichbehandlung|Europäische Union|Frau|Gleichbehandlung|Land- und Forstwirtschaft, Fischerei|Informatik|Information und Informationsverarbeitung|Presse|soziale Sicherheit|soziale Sicherheit|Telekommunikation|Zivilschutz|Behinderter|Familienleistungsausgleich|Arbeitsrecht|Familie|Frau|Gleichbehandlung	Internationale Beziehungen|Internet|junger Mensch|Behinderter|Familienleistungsausgleich
